Choke_Size (mm),Casing_pressure (kpag),Flowing _Temperature (Celcius),Gas_Rate
10.08,11271,34,11.7216
10.08,10797,34,9.5535
10.08,10795,34,6.1182
10.86,11299,37,9.6327
10.86,11286,40,11.2464
10.86,11272,40,11.1177
10.86,11345,40,10.3752
10.86,11328,40,10.5336
10.86,11393,41,12.375
10.86,11480,41,11.8305
10.86,11335,41,12.0087
10.86,11386,41,12.0582
10.86,11337,41,12.4938
10.86,11342,41,12.3057
10.86,11330,42,12.9987
10.86,11303,42,13.0086
10.86,11447,42,13.1472
10.86,11403,42,13.1472
10.86,11436,42,13.1373
10.86,11444,42,13.1472
10.86,11664,42,14.0976
10.86,11805,42,14.9688
10.86,12075,41,19.503
10.86,12070,41,19.6317
10.86,12179,41,19.5822
10.86,12294,41,19.6911
10.86,12586,41,21.6909
10.86,12431,41,20.4732
10.86,12392,41,21.7008
10.86,12514,40,21.9285
10.86,12453,40,24.8787
10.86,12382,40,24.8391
11.66,13000,40,29.4426
11.66,13120,40,37.8477
11.66,13195,40,39.4515
11.66,13273,39,42.4908
11.66,13309,39,38.2833
11.66,13367,39,40.3623
11.66,13427,40,41.6394
11.66,13471,40,41.5404
11.66,13514,40,41.58
11.66,13539,41,36.8379
11.66,13548,41,37.719
11.66,13564,41,38.2437
11.66,13676,43,43.5996
11.66,13945,43,48.6783
11.66,13897,43,44.2431
11.66,13939,43,47.4606
11.66,13977,43,46.9062
12.46,14319,43,56.6775
12.46,14388,43,54.4302
12.46,14300,43,58.113
12.46,14325,43,55.8162
12.46,14315,43,60.4692
12.46,14366,43,60.0732
12.46,14620,43,63.2214
12.46,14485,43,63.6471
12.46,14687,43,63.0828
12.46,14720,43,61.2612
12.46,14757,43,65.5776
12.46,14799,43,70.6761
12.46,14850,41,68.0724
12.46,14879,41,67.4982
12.46,14885,41,68.1318
12.46,14905,41,67.5477
12.46,14983,42,69.8841
12.46,14937,42,70.2306
12.46,14983,41,71.1513
12.46,14937,41,76.2003
13.25,15013,41,83.1897
13.25,15056,41,84.0411
13.25,15095,40,93.35700000000001
13.25,15297,40,92.9016
14.04,15341,40,94.545
14.04,15392,40,98.109
14.04,15763,41,110.4642
14.04,15792,41,105.8607
14.04,15804,41,105.0192
14.04,15822,41,105.0291
14.04,15851,41,106.0686
14.04,15883,43,107.2764
14.04,15831,43,108.2367
14.04,15777,43,105.23700000000001
14.04,15736,42,102.6927
14.04,15717,42,102.7719
14.04,15729,42,102.5145
14.04,15772,42,102.8511
14.04,15674,42,102.3264
14.04,15696,41,102.7224
14.04,15722,40,102.7521
14.04,15742,40,104.2173
14.04,15721,40,104.445
14.04,15737,40,104.1084
14.04,15741,40,104.0886
14.04,15726,40,104.9103
14.04,15754,40,103.8411
14.04,15739,40,104.148
14.04,15761,40,104.84100000000001
14.04,15804,40,106.8705
14.04,15812,40,107.2269
14.04,15773,40,109.3059
14.04,15824,40,108.405
14.04,15855,40,109.2564
14.04,15871,40,110.4444
14.04,15869,40,110.0088
14.04,15887,40,109.4742
14.04,15893,39,110.6226
14.04,15916,39,111.1374
14.04,15929,39,110.9889
14.04,15941,39,110.9592
14.04,15973,39,116.4141
14.04,15969,39,116.6418
14.04,15946,39,112.068
14.04,15998,39,111.9987
14.04,16006,39,112.068
14.04,16003,39,112.1373
14.04,15997,39,112.5036
14.04,16011,39,112.662
14.04,16027,39,112.8204
14.04,16009,39,112.4046
14.04,16046,39,109.59299999999999
14.04,16041,39,109.4643
14.04,16071,38,110.1078
14.04,16074,38,109.8108
14.04,16048,38,110.5137
14.04,16085,38,110.5929
14.04,16073,38,110.9394
14.04,16091,38,111.375
14.04,16100,39,110.3355
14.04,16108,38,111.7512
14.04,16119,38,111.8007
14.04,16114,38,111.5334
14.04,16129,38,110.484
14.04,16111,38,110.583
14.04,16171,38,110.4741
14.04,16112,38,110.781
14.04,16100,38,110.6127
14.04,16113,38,111.2661
14.04,16131,39,111.5631
14.04,16185,39,112.0383
14.04,16136,39,111.8106
14.04,16122,39,111.7512
14.04,16152,39,112.0581
14.04,16111,39,112.3254
14.04,16133,39,111.7908
14.04,16166,39,111.6621
14.04,16199,40,112.1868
14.04,16207,40,114.0975
14.04,16259,40,115.9488
14.04,16277,40,116.0874
14.04,16284,40,112.5036
14.04,16249,40,113.6619
14.04,16210,40,116.9388
14.04,16277,40,117.1566
14.04,16208,40,116.3052
14.04,16231,40,117.8397
14.04,16236,40,122.3739
14.04,16236,40,120.0078
14.04,16249,40,119.6415
14.04,16254,40,120.48299999999999
14.04,16289,40,123.1659
14.04,16313,40,120.2058
14.04,16321,40,121.4928
14.04,16343,40,122.3145
14.04,16350,40,123.3045
14.04,16363,41,123.7698
14.04,16376,41,123.8094
14.04,16389,41,124.542
14.04,16371,40,125.9973
14.04,16383,40,124.9578
14.04,16402,40,126.8289
14.04,16384,40,125.4231
15.63,16473,40,156.3606
15.63,16524,41,155.7567
15.63,16522,41,169.7454
15.63,16489,41,170.4978
15.63,16495,41,166.8447
15.63,16511,41,167.6763
15.63,16539,43,171.963
15.63,16553,44,171.2403
14.84,16503,43,162.1917
14.84,16551,43,161.1819
14.84,16516,43,159.9246
14.84,16521,43,158.7465
14.84,16505,43,159.5979
14.84,16497,43,159.0732
14.84,16555,43,158.2416
14.84,16520,43,158.4198
14.84,16541,43,158.9247
14.84,16522,43,159.5682
14.84,16487,43,159.2019
14.84,16483,43,158.7366
14.84,16489,43,159.4791
14.84,16442,43,160.0236
14.84,16481,43,160.1919
14.84,16423,43,160.776
14.84,16450,43,160.3008
14.84,16464,43,160.4493
14.84,16452,43,160.1622
14.84,16450,43,159.6375
14.84,16490,43,160.7859
14.84,16484,43,159.3405
14.84,16497,43,159.6078
14.84,16511,43,161.5185
14.84,16501,43,162.7956
14.84,16520,43,162.5085
14.84,16506,43,162.8649
14.84,16511,43,163.8648
14.84,16501,43,160.7265
14.84,16520,43,162.1917
14.84,16506,43,162.0333
14.84,16505,42,163.548
14.84,16499,42,164.34
14.84,16489,42,163.3302
14.84,16524,41,162.5184
14.84,16516,39,162.5877
14.84,16528,39,163.845
14.84,16020,11,138.1149
14.84,15128,15,142.0749
14.84,12939,10,247.1337
14.84,16403,39,208.0485
14.84,16586,37,192.0501
14.84,16905,37,147.1635
14.84,16577,37,174.3885
14.84,16471,37,160.7562
14.84,16417,37,160.38
14.84,16476,37,160.7364
14.84,16418,37,160.5483
14.84,16450,37,162.6075
14.84,16401,37,161.0235
14.84,16395,37,161.4195
14.84,16407,37,160.8552
14.84,16425,37,162.2313
14.84,16488,37,162.6867
14.84,16483,37,163.053
14.84,16497,38,167.5872
14.84,16518,38,168.1119
14.84,16571,39,170.3295
14.84,16524,39,173.1015
14.84,16504,39,172.8936
14.84,16539,39,173.2995
14.84,16502,39,172.6164
14.84,16528,39,172.3293
14.84,16565,39,174.3291
14.84,16520,39,172.2996
14.84,16576,39,174.6459
14.84,16588,39,178.5564
14.84,16704,40,178.1109
14.84,16699,40,179.5464
14.84,16486,39,177.1209
14.84,16439,39,177.0021
14.84,16660,39,178.59599999999998
14.84,16383,39,180.1404
14.84,16351,39,180.3285
14.84,16336,39,180.7443
14.84,16311,39,180.9225
15.63,16238,40,187.8228
15.63,16715,39,194.4162
15.63,16765,39,192.0105
15.63,16438,39,192.15900000000002
15.63,16261,39,191.7729
15.63,17060,39,196.4655
15.63,16680,39,192.5748
15.63,16724,39,193.2084
15.63,16748,39,196.4556
15.63,16811,39,196.713
15.63,16714,39,196.4952
15.63,16688,39,196.8219
16.43,16588,39,204.3063
16.43,16612,41,231.8184
16.43,16597,41,229.8384
16.43,16671,41,229.38299999999998
16.43,16613,41,230.175
16.43,16606,43,229.3335
16.43,16683,43,229.9275
16.43,16605,43,230.076
16.43,16630,43,229.4028
16.43,16619,43,229.5018
16.43,16682,43,230.6106
16.43,16624,43,229.4523
16.43,16607,43,230.1057
16.43,16554,43,229.6404
16.43,16577,43,229.7988
16.43,16609,43,229.8582
16.43,16592,43,229.7097
16.43,16605,43,229.7196
16.43,16530,43,230.0265
16.43,16545,43,229.2345
16.43,16515,43,229.977
16.43,16538,43,228.8286
16.43,16505,43,229.185
16.43,16512,43,227.9475
16.43,16526,43,228.8979
16.43,16542,43,230.175
16.43,16529,43,227.9376
16.43,16508,42,229.8582
16.43,16497,42,231.4026
16.43,16504,42,230.1453
16.43,16484,42,228.195
16.43,16481,42,227.3832
16.43,16478,42,230.7987
16.43,16488,42,229.6899
16.43,16506,42,230.2344
16.43,16422,41,234.4815
16.43,16434,41,232.1352
16.43,16413,41,236.2536
16.43,16421,41,234.1746
16.43,16426,41,235.2042
16.43,16415,41,240.7977
16.43,16429,41,241.1541
17.22,16255,41,269.8641
17.22,16247,40,279.5265
17.22,16259,40,277.4574
15.63,16478,39,219.1563
15.63,16432,39,224.4924
17.22,16275,39,277.596
17.22,16211,39,278.0712
17.22,16191,39,279.6255
17.22,16207,39,278.4969
17.22,16268,39,277.9128
17.22,16299,40,278.8929
17.22,16303,40,278.1108
17.22,16339,40,277.9128
17.22,16211,41,281.9718
17.22,16254,41,279.0018
17.22,16206,41,279.3483
17.22,16239,41,278.3484
17.22,16221,41,280.5264
17.22,16177,41,284.5062
17.22,16142,42,280.764
17.22,16009,42,281.5461
17.22,15991,42,284.0805
17.22,15946,42,281.4669
17.22,16016,42,281.1402
16.43,16021,42,253.3311
16.43,16044,42,251.4204
16.43,16009,42,251.1234
16.43,16019,42,250.47
16.43,16007,42,252.6183
16.43,16019,42,248.1831
16.43,16049,42,249.0147
16.43,16034,42,248.6682
16.43,16029,42,248.3316
16.43,16034,41,247.2525
16.43,16031,41,247.995
16.43,16049,41,250.5888
16.43,16037,41,249.7176
17.22,15869,41,281.5857
17.22,15825,41,280.4274
17.22,15816,41,281.8134
17.22,15811,41,281.1402
17.22,15803,41,282.0312
17.22,15809,41,283.2687
17.22,15796,41,283.7835
17.22,15793,41,282.2292
18.01,15745,40,278.7048
18.01,15733,40,279.2394
18.01,15709,40,278.6949
18.01,15696,40,276.3783
18.01,15697,39,277.7247
18.01,15691,39,280.3878
18.01,15686,39,281.3283
18.01,15679,39,278.5266
18.01,15670,37,279.7245
18.01,15611,37,279.1998
18.01,15677,37,286.4664
18.01,15618,37,285.9318
18.01,15681,37,284.1894
18.01,15660,37,284.427
18.01,15643,37,284.5359
18.01,15594,37,284.1003
18.81,15321,37,332.5608
18.81,15310,38,330.0957
18.81,15313,38,331.3728
18.81,15302,38,330.7095
18.81,15352,38,325.4823
18.81,15337,38,325.2348
18.81,15378,38,325.9278
18.81,15320,38,325.0566
18.81,15361,38,325.3338
18.81,15314,38,325.7595
18.81,15376,38,326.5713
18.81,15307,38,325.809
18.81,15325,38,329.6403
18.81,15288,38,328.2147
18.81,15365,38,325.6803
18.81,15321,38,326.205
18.81,15376,38,324.3042
18.81,15365,38,322.4826
18.81,15137,37,325.0368
18.81,15121,37,324.6903
18.81,15128,38,323.2548
18.81,15137,38,324.522
18.81,15119,39,324.027
18.81,15111,39,323.3934
17.22,15367,39,262.9737
17.22,15409,39,270.9135
17.22,15413,39,274.5468
17.22,15419,39,272.8737
17.22,15410,39,271.8243
17.22,15408,39,271.4679
17.22,15401,39,270.3096
17.22,15398,39,269.7453
17.22,15391,39,271.062
17.22,15406,39,272.25
17.22,15407,39,273.1707
17.22,15414,39,274.1904
17.22,15420,39,273.0123
17.22,15411,39,272.5569
17.22,15405,39,271.1412
17.22,15412,39,272.6559
17.22,15402,37,273.4776
17.22,15398,37,274.5666
17.22,15405,37,275.3586
17.22,15482,37,274.7349
17.22,15418,37,274.527
17.22,15404,37,275.2992
17.22,15476,37,275.9625
17.22,15416,37,276.1011
17.22,15462,37,275.1012
17.22,15409,37,274.9725
17.22,15397,37,274.5666
17.22,15405,37,275.5962
17.22,15365,37,277.002
17.22,15402,37,278.1108
17.22,15371,37,278.2989
17.22,15308,37,278.7147
17.22,15324,37,278.9325
17.22,15356,37,278.8038
17.22,15328,37,280.4472
17.22,15305,37,279.9621
17.22,15337,37,278.7444
17.22,15315,37,279.0018
17.22,15306,37,278.8533
17.22,15334,37,278.3088
17.22,15349,38,278.8929
17.22,15357,38,275.8536
17.22,15365,38,276.9129
17.22,15374,38,278.0118
17.22,15336,37,277.3386
17.22,15321,37,278.6157
17.22,15324,37,278.2494
17.22,15330,37,277.2099
17.22,15327,37,277.497
17.22,15309,37,275.8932
17.22,15303,37,276.8634
17.22,15332,37,276.7149
17.22,15310,38,276.6456
17.22,15322,38,277.6653
20.39,18215,17,234.0261
20.39,17981,17,238.3326
21.19,18107,17,244.1241
21.19,18113,17,243.0351
21.19,18105,17,244.5498
21.19,18075,17,246.0447
21.19,18058,17,246.0942
21.19,18033,17,247.5396
21.19,18014,18,245.7477
21.19,18005,18,248.1633
21.19,17983,20,247.3911
21.19,17978,20,245.1141
21.19,17975,20,243.8172
21.19,17971,20,246.41099999999997
23.01,17915,20,250.9551
23.01,17889,20,255.717
24.36,17877,20,259.0632
24.36,17866,20,263.637
24.36,17854,20,263.3895
24.36,17837,20,263.6964
24.36,17828,20,264.4587
24.36,17816,20,262.8054
24.36,17796,20,265.1715
24.36,17779,20,263.934
24.36,17763,20,262.2114
24.36,17748,20,261.3303
24.36,17783,20,260.37
24.46,17768,20,259.3206
24.46,17732,20,259.8156
24.36,17707,20,259.9245
